gene,locus,source,notes
ZSCAN31,6p21.33,PGC3,Zinc finger and SCAN domain containing 31
TRIM26,6p21.33,PGC3,Tripartite motif containing 26
THBS1,15q14,PGC3,Thrombospondin 1; synaptogenesis
DOC2A,16p11.2,PGC3,Double C2 domain alpha
GNL3,3p21.1,PGC3,G protein nucleolar 3
PPP2R3A,3q22.2,PGC3,Protein phosphatase 2 regulatory subunit B
TRIO,5p15.2,PGC3,Trio Rho guanine nucleotide exchange factor
KCNN3,1q21.3,PGC3,Potassium calcium-activated channel subfamily N member 3
PTPRU,1p35.3,PGC3,Protein tyrosine phosphatase receptor type U
GATM,15q21.1,PGC3,Glycine amidinotransferase
PUS7,7p12.1,PGC3,Pseudouridine synthase 7
STAB1,3p21.1,PGC3,Stabilin 1
TMTC1,12p11.22,PGC3,Transmembrane O-mannosyltransferase targeting cadherins 1
LRRIQ3,1p31.1,PGC3,Leucine rich repeats and IQ motif containing 3
CENPM,22q13.2,PGC3,Centromere protein M
CUL9,6p21.1,PGC3,Cullin 9
SBNO1,12q24.31,PGC3,Strawberry notch homolog 1
CKB,14q32.33,PGC3,Creatine kinase B
MAD1L1,7p22.3,PGC3,Mitotic arrest deficient 1 like 1
CPEB1,15q25.2,PGC3,Cytoplasmic polyadenylation element binding protein 1
LRRC4B,19q13.33,PGC3,Leucine rich repeat containing 4B
TRMT61A,14q32.33,PGC3,tRNA methyltransferase 61A
HSPA1A,6p21.33,PGC3,Heat shock protein family A (Hsp70) member 1A
ERCC4,16p13.12,PGC3,ERCC excision repair 4
GIGYF2,2q37.1,PGC3,GRB10 interacting GYF protein 2
AMBRA1,11p11.2,PGC3,Autophagy and beclin 1 regulator 1
ATG13,11p11.2,PGC3,Autophagy related 13
HARBI1,11p11.2,PGC3,Harbinger transposase derived 1
CSMD1,8p23.2,PGC3,CUB and sushi multiple domains 1
PLCB2,15q15.1,PGC3,Phospholipase C beta 2
RB1CC1,8q11.23,PGC3,RB1 inducible coiled-coil 1
DPYSL2,8p21.2,PGC3,Dihydropyrimidinase like 2; CRMP2
NEGR1,1p31.1,PGC3,Neuronal growth regulator 1
NCAN,19p13.11,PGC3,Neurocan; extracellular matrix
IREB2,15q25.1,PGC3,Iron responsive element binding protein 2
MAPT,17q21.31,PGC3,Microtubule associated protein tau
KANSL1,17q21.31,PGC3,KAT8 regulatory NSL complex subunit 1
NSF,17q21.31,PGC3,N-ethylmaleimide sensitive factor; vesicular fusion
LRRC37A,17q21.31,PGC3,Leucine rich repeat containing 37A
SREBF1,17p11.2,PGC3,Sterol regulatory element binding transcription factor 1
TOM1L2,17p11.2,PGC3,Target of Myb1 like 2 membrane trafficking protein
ATXN7,3p14.1,PGC3,Ataxin 7; SAGA complex
CENPE,4q24,PGC3,Centromere protein E
TMEM258,11q13.1,PGC3,Transmembrane protein 258
FADS2,11q12.2,PGC3,Fatty acid desaturase 2
MYRF,11q12.2,PGC3,Myelin regulatory factor
FEN1,11q12.2,PGC3,Flap structure-specific endonuclease 1
APOPT1,14q32.33,PGC3,Apoptogenic 1; mitochondrial
NGEF,2q37.1,PGC3,Neuronal guanine nucleotide exchange factor
FANCL,2p16.1,PGC3,FA complementation group L
TSNARE1,8q24.3,PGC3,t-SNARE domain containing 1
